"genes","baseMean","log2FoldChange","lfcSE","pvalue","padj","isDescendant","swiss_prot"
"TRINITY_DN10004_c0_g1",22.1621514783666,0.183390397924471,0.281403379319602,0.00195013087402024,0.0930102799598031,FALSE,"ZN225_HUMAN"
"TRINITY_DN10148_c0_g1",44.5054756090721,-24.6461435776837,3.59920576554578,3.59857877708867e-12,3.4685137564979e-08,FALSE,"Y0170_DICDI"
"TRINITY_DN10205_c1_g1",196.105948524922,-0.222571316536342,0.346089851074452,0.000694843507643135,0.0522220626492915,FALSE,"RTBS_DROME"
"TRINITY_DN10462_c0_g1",72.9743761509526,15.7794355176378,14.2104584812008,1.75480312336783e-05,0.00533867831037533,FALSE,"RCAA_HORVU"
"TRINITY_DN106160_c0_g1",78.6954185742341,-3.7450407657033,5.71836614748834,5.38404577427701e-05,0.0112222889048754,FALSE,"NU1M_ANOGA"
"TRINITY_DN10742_c0_g2",9.86623511299,20.8123652098611,5.957540681443,7.81634529161708e-07,0.000588551259595537,TRUE,"ACN2_ACAGO"
"TRINITY_DN11231_c0_g1",158.448026354229,-0.308313446956852,0.477743475494777,0.000174312535768554,0.0229316708536185,FALSE,"NOCT_DROME"
"TRINITY_DN11306_c0_g1",260.141940304247,0.299919610550209,0.228980427433623,0.00179972106693866,0.0889348626991393,FALSE,"ASND1_BOVIN"
"TRINITY_DN1143_c0_g2",123.731898164515,0.375416911836081,0.173341677606152,0.0013888413996228,0.0765425692868053,FALSE,"KLH18_HUMAN"
"TRINITY_DN117088_c0_g1",10.9097354455733,26.9980137214714,7.1953458017595,4.85659705819536e-07,0.000406321796654961,FALSE,"PSAD_HORVU"
"TRINITY_DN117538_c0_g1",2981.57599473189,-13.3289741879531,6.1900368707423,3.51291199742599e-06,0.00170653865242699,FALSE,"COX1_DROMA"
"TRINITY_DN117845_c0_g1",948.914443416045,-6.46379925949048,7.40583196381409,3.11137501061719e-05,0.00794758152088627,FALSE,"COX1_DROYA"
